Benefit_Category,Ecosystem_Types,Data_Layers,Materials,Nutrition,Energy,Mediation_of_Nuisances,Mediation_of_Flows,Maintenance_of_Conditions,Experiences,Interactions_with_Ecosystems
Biodiversity,Lakes and Ponds,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Maximum total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean amphibian species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Mean total vertebrate species richness: southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB amphibian species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB bird species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB mammal species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB modeled threatened and endangered vertebrate species - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB reptile species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,NIB total vertebrate species richness - southwest,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Number of aquatic animal species,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Number of aquatic plant species,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Number of dams,driver,,,driver,driver,driver,driver,driver
Biodiversity,Lakes and Ponds,Percent forest and wood wetlands in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent forest in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent impervious area,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent natural land cover in buffer,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Lakes and Ponds,Total number of aquatic species,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Lakes and Ponds,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Lakes and Ponds,Water supply from reservoirs (million gallons),driver,,,driver,driver,driver,driver,driver
Biodiversity,Estuaries and Near Coastal Marine,Maximum amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Maximum bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Maximum bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Maximum mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Maximum modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Maximum reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Maximum total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean amphibian species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Mean total vertebrate species richness: southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB amphibian species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB bat species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB bird species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB mammal species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB modeled threatened and endangered vertebrate species - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB reptile species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,NIB total vertebrate species richness - southeast,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Number of aquatic animal species,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Number of aquatic plant species,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent large natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent medium natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Percent small natural areas,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Total number of aquatic species,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Total reptile species richness - US,,,,,,,supplier,supplier
Biodiversity,Estuaries and Near Coastal Marine,Total sulfur deposition (kg/ha),driver,,,driver,,driver,driver,driver
Biodiversity,Open Oceans and Seas,Number of aquatic animal species,,,,,,,supplier,supplier
Biodiversity,Open Oceans and Seas,Number of aquatic plant species,,,,,,,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Open Oceans and Seas,Total number of aquatic species,,,,,,,supplier,supplier
Biodiversity,Groundwater,Number of aquatic animal species,,,,,,,supplier,supplier
Biodiversity,Groundwater,Number of aquatic plant species,,,,,,,supplier,supplier
Biodiversity,Groundwater,Percent GAP status 1 and 2,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent GAP status 1 and 2 and 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent GAP status 3,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status IA,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status IB,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status II,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status III,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status IV,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status V,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent IUCN status VI,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent land with any IUCN status,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent rare ecosystem,supplier,,,supplier,supplier,supplier,supplier,supplier
Biodiversity,Groundwater,Percent rare ecosystem protected,supplier,,,supplier,supplier,supplier,supplier,supplier
